N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c00000000525638CE0000000000000AC9
t1381382350
s2761

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch.pch
t1393579353
s125760

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch.pch
t1393579354
s125296

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o
t1393579355
s122920

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o
t1393579357
s24384

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o
t1393579357
s24236

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o
t1393579356
s67912

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o
t1393579356
s53696

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIHTTPRequest.o
t1393579357
s516488

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIInputStream.o
t1393579358
s32348

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASINetworkQueue.o
t1393579357
s68408

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/AppDelegate.o
t1393579356
s77084

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseNavViewController.o
t1393579356
s44784

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseTableView.o
t1393579358
s73472

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseViewController.o
t1393579358
s57556

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o
t1393579359
s65688

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o
t1393579358
s83696

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o
t1393579355
s70048

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o
t1393579358
s14892

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoViewController.o
t1393579355
s85468

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodManagerViewController.o
t1393579358
s61080

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.o
t1393579358
s69132

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o
t1393579355
s82960

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o
t1393579357
s14956

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o
t1393579357
s47096

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LogisticViewController.o
t1393579355
s54412

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MainViewController.o
t1393579357
s78120

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o
t1393579355
s103964

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o
t1393579356
s74352

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NSNumber+Message.o
t1393579359
s6156

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NSString+URLEncoding.o
t1393579358
s7580

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NoGoodViewController.o
t1393579356
s49740

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/OrderManagerDataModle.o
t1393579357
s23464

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/PullNenu.o
t1393579358
s64948

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/Reachability.o
t1393579358
s37552

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o
t1393579355
s35736

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriter.o
t1393579359
s43528

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o
t1393579358
s10264

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriterState.o
t1393579356
s27924

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonWriter.o
t1393579358
s18568

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o
t1393579359
s37112

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o
t1393579357
s19584

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o
t1393579357
s30892

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o
t1393579357
s35212

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o
t1393579355
s23968

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SelectRowViewController.o
t1393579358
s47564

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ShopMvoingViewController.o
t1393579357
s48596

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIButton+WebCache.o
t1393579359
s51232

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIImageView+WebCache.o
t1393579358
s47164

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o
t1393579357
s57736

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/flashShopping.LinkFileList
c00000000531055590000000000001EE1
t1393579353
s7905

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o
t1393579359
s3816

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_dependencies.txt
t1393579363
s420

N/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_generated_info.plist
t1393579363
s585

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app
t1393579363
s3366

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app.dSYM
t2
s0

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部.png
t1393579363
s4078

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部a.png
t1393579363
s3111

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部d.png
t1393579363
s6501

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮a.png
t1393579363
s4019

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮b.png
t1393579363
s3359

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮e.png
t1393579363
s6513

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮f.png
t1393579363
s8797

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮g.png
t1393579363
s8647

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮h.png
t1393579362
s7814

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮i.png
t1393579363
s7342

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/ChatViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Custom.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/GoodInfoViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/GoodManagerViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/GoodsDetailViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist
t1393579363
s1071

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE
t1393579359
s1084

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/LogisticViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/ModifyInfoViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/MoreViewController.nib
t1393579362
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/NoGoodViewController.nib
t1393579362
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/PkgInfo
t1393579363
s8

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/README.md
t1393579363
s9732

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png
t1393579363
s3290

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png
t1393579362
s3553

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png
t1393579363
s3478

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/SelectRowViewController.nib
t1393579362
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/ShopMvoingViewController.nib
t1393579363
s136

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
t1393579362
s6774

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/addressBg.png
t1393579359
s4040

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/background.png
t1393579359
s6508

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
t1393579362
s4316

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
t1393579362
s1616

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
t1393579362
s4492

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
t1393579359
s1529

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
t1393579363
s3185

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
t1393579363
s3291

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png
t1393579363
s3255

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png
t1393579363
s3533

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png
t1393579362
s1743

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png
t1393579363
s1839

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png
t1393579363
s3167

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png
t1393579363
s2855

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png
t1393579363
s6501

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png
t1393579363
s3075

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png
t1393579362
s6296

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/detailbuttonBackground_a@2x.png
t1393579362
s8027

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/detailbuttonBackground_b@2x.png
t1393579363
s8424

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional code.png
t1393579363
s9415

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings
t1393579359
s42

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping
t1393579359
s791392

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
t1393579363
s1914

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
t1393579363
s2109

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png
t1393579363
s7713

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png
t1393579363
s12936

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/info.png
t1393579363
s3754

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg
t1393579363
s10893

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/iphone.png
t1393579363
s4116

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png
t1393579363
s7463

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg
t1393579363
s30673

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png
t1393579362
s3601

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png
t1393579363
s7156

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
t1393579363
s6179

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/moreBack.png
t1393579363
s1143

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/nav_bg.png
t1393579363
s3253

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
t1393579362
s1235

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
t1393579363
s1508

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/noShop_manger.png
t1393579363
s8016

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/orderNunmber_a.png
t1393579362
s3589

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/orderNunmber_b.png
t1393579363
s3783

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/order_Manager.png
t1393579362
s5438

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
t1393579363
s911

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png
t1393579363
s3133

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
t1393579363
s2958

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
t1393579363
s4483

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
t1393579359
s3498

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
t1393579363
s3608

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/refund_manager.png
t1393579363
s7518

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png
t1393579363
s2900

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/return.png
t1393579363
s3111

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/save.png
t1393579363
s6241

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
t1393579363
s3698

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
t1393579362
s5187

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/shop_manager.png
t1393579362
s7089

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png
t1393579363
s3903

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/startPage.jpg
t1393579363
s68757

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
t1393579363
s3589

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
t1393579362
s4208

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png
t1393579362
s36377

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/textfiled-a.png
t1393579363
s3877

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/textfiled-b.png
t1393579363
s3930

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/userBackground.png
t1393579363
s1039

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
t1393579363
s4180

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
t1393579363
s1569

N/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/whitePoint.png
t1393579363
s3343

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m
c00000000530D79720000000000003E08
t1393391986
s15880

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataCompressor.m
c00000000530D79720000000000001A63
t1393391986
s6755

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
c00000000530D79720000000000001916
t1393391986
s6422

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m
c00000000530D79720000000000004561
t1393391986
s17761

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m
c00000000530D79720000000000002C02
t1393391986
s11266

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m
c00000000530D7972000000000002CF34
t1393391986
s184116

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIInputStream.m
c00000000530D79720000000000000C32
t1393391986
s3122

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASINetworkQueue.m
c00000000530D79720000000000002C8D
t1393391986
s11405

N/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/Reachability/Reachability.m
c00000000530D79720000000000005E0C
t1393391986
s24076

N/Users/Width/Desktop/flashShopping-master/flashShopping/AppDelegate.m
c00000000530D79720000000000000CA2
t1393391986
s3234

N/Users/Width/Desktop/flashShopping-master/flashShopping/BaseNavViewController.m
c00000000530D79720000000000000370
t1393391986
s880

N/Users/Width/Desktop/flashShopping-master/flashShopping/BaseTableView.m
c00000000530D79720000000000000F07
t1393391986
s3847

N/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.m
c00000000530EF20C0000000000000A5E
t1393488396
s2654

N/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m
c0000000053102EC500000000000010AF
t1393569477
s4271

N/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.xib
c00000000530DB8590000000000000829
t1393408089
s2089

N/Users/Width/Desktop/flashShopping-master/flashShopping/Custom.xib
c00000000530D79720000000000001842
t1393391986
s6210

N/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m
c00000000530D797200000000000016AB
t1393391986
s5803

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
c00000000530D79720000000000002029
t1393391986
s8233

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png
c00000000530D797200000000000010DC
t1393391986
s4316

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png
c00000000530D79720000000000000650
t1393391986
s1616

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png
c00000000530D7972000000000000118C
t1393391986
s4492

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png
c00000000530D797200000000000005F9
t1393391986
s1529

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png
c00000000530D7972000000000000077A
t1393391986
s1914

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png
c00000000530D7972000000000000083D
t1393391986
s2109

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png
c00000000530D79720000000000001054
t1393391986
s4180

N/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png
c00000000530D79720000000000000621
t1393391986
s1569

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m
c00000000530D7972000000000000021E
t1393391986
s542

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.m
c0000000053101F1B000000000000138E
t1393565467
s5006

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.xib
c00000000530D79720000000000000F21
t1393391986
s3873

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodManagerViewController.m
c00000000530EEA7F0000000000000C0E
t1393486463
s3086

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodManagerViewController.xib
c00000000530D79720000000000000541
t1393391986
s1345

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.m
c00000000530D79720000000000001118
t1393391986
s4376

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m
c00000000530F027D0000000000000E16
t1393492605
s3606

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.xib
c00000000530D8BFC0000000000002A15
t1393396732
s10773

N/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m
c00000000530D797200000000000000DB
t1393391986
s219

N/Users/Width/Desktop/flashShopping-master/flashShopping/Images.xcassets
c00000000530DA2160000000000000088
t1393402390
s136

N/Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m
c00000000530D797200000000000003AA
t1393391986
s938

